221,Sadar Hospital Aurangabad Blood Bank,Bihar,AURANGABAD,Aurangabad,,Government,"Atlanta Point
380,Sant Pramanand Hospital Blood Bank,Delhi,NORTH DELHI,Delhi,9818582204,Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
381,Swami Dayanand Hospital Blood Bank,Delhi,NORTH EAST DELHI,Delhi,8506019595,,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
382,Mission Jan Jagriti Blood Bank,Delhi,NORTH EAST DELHI,Delhi,9811210662,Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
383,Central Poly Clinic Blood Bank,Delhi,NORTH EAST DELHI,New Delhi,9811157559,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
384,Sushruta Trauma Centre Blood Bank,Delhi,NORTH WEST DELHI,Delhi,9868399328,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
385,Sanjay Gandhi Memorial Hospital Blood Bank,Delhi,NORTH WEST DELHI,Delhi,8447734495,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
386,Sunder Lal Jain Charitable Hospital Blood Bank,Delhi,NORTH WEST DELHI,Delhi,9873439803,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
387,Max Super Specialty Hospital Blood Bank,Delhi,NORTH WEST DELHI,Delhi,9810994195,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
388,Lions Blood Bank,Delhi,NORTH WEST DELHI,Delhi,"09717897500, 09717897520, 09717897504",Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
389,Mission Jan Jagriti Blood Bank,Delhi,NORTH WEST DELHI,Delhi,"08510888929, 08510888925",Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
390,Saroj Super Speciality Hospital  Blood Bank,Delhi,NORTH WEST DELHI,Delhi,9818442406,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
391,Rajiv Gandhi Cancer Institute and Research Center Blood Bank,Delhi,NORTH WEST DELHI,Delhi,"09599587154, 09810743903",Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
392,Dr. Baba Sahab Ambedkar Hospital Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,9718599615,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
393,Delhi Heart and Lung Institute Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,9999909508,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
394,Park Hospital Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,7503141442,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
395,Fortis Hospital Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,"09891239174, 09899863256",Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
396,Pitampura Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,"08130999395, 09810681450",Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
397,Brahm Shakti Hospital and Research Centre Blood Bank,Delhi,NORTH WEST DELHI,New Delhi,9868535861,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
398,Guru Tegh Bahadur Hospital Blood Bank,Delhi,SHAHDARA,Delhi,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
399,Holy Family Hospital Blood Bank,Delhi,SOUTH DELHI,Delhi,9716832373,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
400,Batra Hospital and Medical Research Centre Blood Bank,Delhi,SOUTH DELHI,Delhi,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
401,All India Institute of Medical Sciences (AIIMS) Blood Bank,Delhi,SOUTH DELHI,New Delhi,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
402,Safdarjung Hospital Blood Bank,Delhi,SOUTH DELHI,New Delhi,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
403,Shri Moolchand Khariti-Ram Hospital and Ayurvedic Research Institute ,Delhi,SOUTH DELHI,New Delhi,8588955190,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
404,National Heart Institute Blood Bank,Delhi,SOUTH DELHI,New Delhi,9650186253,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
405,Max Super Specialty Hospital Blood Bank,Delhi,SOUTH DELHI,New Delhi,9873081647,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
406,Saket City Hospital Blood Bank,Delhi,SOUTH DELHI,New Delhi,9899673262,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
407,Rockland Hospital Qutab Blood Bank,Delhi,SOUTH DELHI,New Delhi,9958415656,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
408,Primus Ortho and Spine Hospital Blood Bank,Delhi,SOUTH DELHI,New Delhi,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
409,White Cross Blood Bank,Delhi,SOUTH DELHI,New Delhi,9810304201,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
410,Rotary Blood Bank,Delhi,SOUTH DELHI,New Delhi,9868034748,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
411,Jai Prakash Narayan Apex Trauma Centre Blood Bank,Delhi,SOUTH DELHI,New Delhi,9868397275,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
412,Fortis Escort Heart Institute Blood Bank,Delhi,SOUTH DELHI,New Delhi,9873411881,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
413,Hakeem Abdul Hameed Centenary Hospital Blood Bank,Delhi,SOUTH EAST DELHI,New Delhi,9350621681,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
414,Apollo Hospital Blood Bank,Delhi,SOUTH EAST DELHI,New Delhi,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
415,Armed Forces Transfusion Centre Blood Bank,Delhi,SOUTH WEST DELHI,Delhi,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
416,Fortis Flt. Lt. Rajan Dhall Hospital Blood Bank,Delhi,SOUTH WEST DELHI,Delhi,9811419822,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
417,Institute of Liver and Biliary Sciences Blood Bank,Delhi,SOUTH WEST DELHI,New Delhi,9540946817,Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
418,Mata Chanan Devi Hospital Blood Bank,Delhi,SOUTH WEST DELHI,New Delhi,9971802973,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
419,Bhagat Chandra Hospital Blood Bank,Delhi,SOUTH WEST DELHI,New Delhi,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
420,Indian Spinal Injuries Centre Blood Bank,Delhi,SOUTH WEST DELHI,New Delhi,9971975275,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
421,Bensups Hospital Blood Bank,Delhi,SOUTH WEST DELHI,New Delhi,9999138158,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
422,Blood Bank Organisation,Delhi,WEST DELHI,Delhi,9350584812,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
423,E. S. I. Hospital Blood Bank,Delhi,WEST DELHI,New Delhi,9811073500,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
424,Maharaja Agrasen Hospital Blood Bank,Delhi,WEST DELHI,New Delhi,9910426353,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
425,Sri Balaji Action Medical Institute Blood Bank,Delhi,WEST DELHI,New Delhi,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
426,Dr. B. L. Kapoor Memorial Hospital Blood Bank,Delhi,WEST DELHI,New Delhi,9958436222,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
427,Kalra Hospital and Shri Ram Cardiothoracic and Neurosciences Center (SRCNC) Blood Bank,Delhi,WEST DELHI,New Delhi,9871699688,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
428,"R.B.T.C (wz), Deen Dayal Upadhyay Hospital",Delhi,WEST DELHI,New Delhi,9718990241,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
429,Jaipur Golden Hospital Blood Bank,Delhi,WEST DELHI,New Delhi,9968340243,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
430,Jan Jagriti Blood Bank,Delhi,WEST DELHI,New Delhi,"09811210662, 08510888929",Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
431,District Hospital Blood Bank ,Goa,NORTH GOA,Mapusa,"07507965359	",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
432,Goa Medical College Blood Bank,Goa,NORTH GOA,Panaji,"09422641170	",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
433,Hospicio Hospital Blood Bank,Goa,SOUTH GOA,Margao,"09850456578	",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
434,Apollo Victor Hospital Blood Bank,Goa,SOUTH GOA,Margao,,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
435,SMRC&#39;s V. M. Salgaocar Hospital Blood Bank,Goa,SOUTH GOA,Vasco,9049843109,Private,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
675,MMAB memorial District Hospital  Blood Bank Anantnag,Jammu and Kashmir,ANANTNAG,Anantnag,01923 222170,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
676,Baramulla District Hospital Blood Bank,Jammu and Kashmir,BARAMULLA,Baramulla,9797218141,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
677,Chodana Sub-District Hospital Blood Bank,Jammu and Kashmir,Budgam, Budgam ,9596301711,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
678,Budgam District Hospital Blood Bank ,Jammu and Kashmir,Budgam,Budgam ,9419035800,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
679,Doda District Hospital Blood Bank ,Jammu and Kashmir,DODA,Doda,9419168144,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
680,District Hospital Blood Bank Ganderbal ,Jammu and Kashmir,GANDERBAL,Ganderbal,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
681,Government Hospital Blood Bank Gandhi Nagar,Jammu and Kashmir,JAMMU, Jammu ,9419187114,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
682,Government Medical College and Hospital Blood Bank,Jammu and Kashmir,JAMMU,Jammu ,9419184710,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
683,Sri Maharaja Gulab Singh (SMGS) Hospital Blood Bank,Jammu and Kashmir,JAMMU,Jammu ,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
684,Bee Enn General Hospital Blood Bank,Jammu and Kashmir,JAMMU,Jammu ,,Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
685,Sainik Asptal Blood Bank Satwari,Jammu and Kashmir,JAMMU,Satwari,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
686,Acharya Shri Chander College of Medical Sciences and Hospital Blood Bank,Jammu and Kashmir,JAMMU,Sidhara,,Charity,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
687,Kargil District Hospital (Kargil Ladakh Kashmir Division) Blood Bank ,Jammu and Kashmir,KARGIL,Kargil ,9419888523,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
688,Kathua District Hospital Blood Bank ,Jammu and Kashmir,KATHUA,Kathua ,9419176206,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
689,Kishtwar District Hospital Blood Bank  ,Jammu and Kashmir,KISHTWAR,Kishtwar ,9018497123,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
690,Kulgam District Hospital Blood Bank ,Jammu and Kashmir,KULGAM,Kulgam ,9622749024,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
691,Handwara District Hospital Blood Bank,Jammu and Kashmir,KUPWARA,Handwara,9622221424,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
692,General Hospital Blood Bank,Jammu and Kashmir,LEH LADAKH,Leh,"09906982587, 094191235102",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
693,SNM Hospital Blood Bank,Jammu and Kashmir,LEH LADAKH,Leh ,9622181045,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
694,Raja Sukhdev Singh District Hospital Poonch,Jammu and Kashmir,POONCH,Haveli,"94,19,60,18,23,09,41,90,00,000",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
695,Pulwama District Hospital Blood Bank ,Jammu and Kashmir,PULWAMA,Pulwama,"09419757644, 09419070964",Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
696,General Hospital Blood Bank (Army),Jammu and Kashmir,RAJOURI, Rajouri ,9596711669,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
697,Rajouri District Hospital Blood Bank ,Jammu and Kashmir,RAJOURI,Rajouri,9419267266,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
698,Ramban District Hospital Blood Bank ,Jammu and Kashmir,RAMBAN,Ramban,9419211432,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
699,District Hospital Blood Bank Sambha ,Jammu and Kashmir,SAMBA,Samba,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
700,District Hospital Blood Bank Shopian ,Jammu and Kashmir,SHOPIAN,Shopian,9906691206,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
701,Shri Maharaja Hari Singh (SMHS) Hospital Blood Bank,Jammu and Kashmir,SRINAGAR, Srinagar ,9419466823,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
702,92 Base Hospital Blood Bank,Jammu and Kashmir,SRINAGAR, Srinagar            ,9419025840,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
703,Sher-I-Kashmir Institute of Medical Sciences (SKIMS) Blood bank,Jammu and Kashmir,SRINAGAR,Srinagar ,9419081023,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
704, Government Lal Ded Hospital Blood Bank,Jammu and Kashmir,SRINAGAR,Srinagar            ,9797937999,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
705,Government Bone and Joint Surgery Hospital Blood Bank,Jammu and Kashmir,SRINAGAR,Srinagar ,9419720762,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
706,Jawahar Lal Nehru Memorial Hospital Blood Bank,Jammu and Kashmir,SRINAGAR,Srinagar ,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
707,Command Hospital Blood Bank ,Jammu and Kashmir,UDHAMPUR,Udampur ,,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
708,Udhampur District Hospital Blood Bank ,Jammu and Kashmir,UDHAMPUR,Udhampur,9419222969,Government,"Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar
"
